Northern Ireland,"1,242,698","812,242",65.4%,"815,260",65.6%,"816,100",65.7%,17,"1,505",129,"1,359",0,"3,010",0,"23,825",0,0,"23,825",0,"21,205",93,0,0,0,0,24,"2,503","23,825",0,0,0,"20,357",848,"11,707",0,0,0,0,0,0,0,0,0,0,"1,380",0,0,-,"17,015",-,-,-,-,-,"1,862",0,0,0,0,0,0,-,-,-,,DUP,Sinn Féin,SDLP,UUP,Alliance,Independent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0%,29.4%,11.7%,10.3%,7.9%,2.0%
United Kingdom,"46,835,433","32,220,817",68.8%,"32,294,928",69.0%,"32,463,654",69.3%,594,"18,533","1,401","53,431",330,"74,289",0,"8,412,060","42,731","2,072","8,456,791","28,646","7,155,315","29,760","3,915","24,081","5,064",207,"26,223","1,220,947","8,446,832","7,127,719","34,995","89,458","6,986,581","124,289","283,928","14,096","51,452","9,736","9,040","14,255","35,761","38,363","13,171","43,251","16,494","40,570","886,597","16,090",,,,,,,,"10,687","285,198","34,278",0,39,137,9,,,,,Conservative,Labour,Liberal Democrats,SNP,UKIP,Green Party
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2%,40.0%,7.4%,3.1%,1.9%,1.6%
Sample*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,England,63.5%,63.1%,62.3%,59.7%,55.6%,61.8%,58.9%,,,,,,,England,54.9%,55.2%,55.0%,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scotland,66.2%,66.2%,66.2%,60.9%,60.9%,66.2%,66.2%,,,,,,,Scotland,54.0%,54.0%,59.4%,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wales,67.8%,67.8%,67.8%,53.7%,53.7%,65.6%,60.9%,,,,,,,Wales,48.1%,48.1%,48.2%,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NI,-,100.0%,-,-,-,-,-,,,,,,,NI,-,-,-,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Calculated as % of electorate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"** Due to differing interpretations of this field, this figure is not an accurate account of the total number of postal votes rejected. A more accurate figure can be found by subtracting field 18. ""Number of postal votes included in the count"" from field 6. ""Number of covering envelopes received before the close of poll""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Estimate based on data received ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
